#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1999904 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8656, tid=40012
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.5+11 (21.0.5+11) (build 21.0.5+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.5+11 (21.0.5+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\acer\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Fri Jun 20 14:08:18 2025 SE Asia Standard Time elapsed time: 475.051556 seconds (0d 0h 7m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000001bbeff08290):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=40012, stack(0x0000008f4f000000,0x0000008f4f100000) (1024K)]


Current CompileTask:
C2:475051 58600       4       org.jetbrains.org.objectweb.asm.ClassReader::readCode (5089 bytes)

Stack: [0x0000008f4f000000,0x0000008f4f100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cd4e9]
V  [jvm.dll+0x8a7941]
V  [jvm.dll+0x8a9e6e]
V  [jvm.dll+0x8aa543]
V  [jvm.dll+0x27f6d6]
V  [jvm.dll+0xc500d]
V  [jvm.dll+0xc5543]
V  [jvm.dll+0x3b660c]
V  [jvm.dll+0x1dffe9]
V  [jvm.dll+0x247b22]
V  [jvm.dll+0x246faf]
V  [jvm.dll+0x1c75ce]
V  [jvm.dll+0x25682a]
V  [jvm.dll+0x254dca]
V  [jvm.dll+0x3f00d6]
V  [jvm.dll+0x8514fb]
V  [jvm.dll+0x6cbbed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1182|0x00000000c9e00000, 0x00000000c9e00000, 0x00000000c9f00000|  0%| F|  |TAMS 0x00000000c9e00000| PB 0x00000000c9e00000| Untracked 
|1183|0x00000000c9f00000, 0x00000000c9f00000, 0x00000000ca000000|  0%| F|  |TAMS 0x00000000c9f00000| PB 0x00000000c9f00000| Untracked 
|1184|0x00000000ca000000, 0x00000000ca000000, 0x00000000ca100000|  0%| F|  |TAMS 0x00000000ca000000| PB 0x00000000ca000000| Untracked 
|1185|0x00000000ca100000, 0x00000000ca100000, 0x00000000ca200000|  0%| F|  |TAMS 0x00000000ca100000| PB 0x00000000ca100000| Untracked 
|1186|0x00000000ca200000, 0x00000000ca200000, 0x00000000ca300000|  0%| F|  |TAMS 0x00000000ca200000| PB 0x00000000ca200000| Untracked 
|1187|0x00000000ca300000, 0x00000000ca300000, 0x00000000ca400000|  0%| F|  |TAMS 0x00000000ca300000| PB 0x00000000ca300000| Untracked 
|1188|0x00000000ca400000, 0x00000000ca400000, 0x00000000ca500000|  0%| F|  |TAMS 0x00000000ca400000| PB 0x00000000ca400000| Untracked 
|1189|0x00000000ca500000, 0x00000000ca500000, 0x00000000ca600000|  0%| F|  |TAMS 0x00000000ca500000| PB 0x00000000ca500000| Untracked 
|1190|0x00000000ca600000, 0x00000000ca600000, 0x00000000ca700000|  0%| F|  |TAMS 0x00000000ca600000| PB 0x00000000ca600000| Untracked 
|1191|0x00000000ca700000, 0x00000000ca700000, 0x00000000ca800000|  0%| F|  |TAMS 0x00000000ca700000| PB 0x00000000ca700000| Untracked 
|1192|0x00000000ca800000, 0x00000000ca800000, 0x00000000ca900000|  0%| F|  |TAMS 0x00000000ca800000| PB 0x00000000ca800000| Untracked 
|1193|0x00000000ca900000, 0x00000000ca900000, 0x00000000caa00000|  0%| F|  |TAMS 0x00000000ca900000| PB 0x00000000ca900000| Untracked 
|1194|0x00000000caa00000, 0x00000000caa00000, 0x00000000cab00000|  0%| F|  |TAMS 0x00000000caa00000| PB 0x00000000caa00000| Untracked 
|1195|0x00000000cab00000, 0x00000000cab00000, 0x00000000cac00000|  0%| F|  |TAMS 0x00000000cab00000| PB 0x00000000cab00000| Untracked 
|1196|0x00000000cac00000, 0x00000000cac00000, 0x00000000cad00000|  0%| F|  |TAMS 0x00000000cac00000| PB 0x00000000cac00000| Untracked 
|1197|0x00000000cad00000, 0x00000000cad00000, 0x00000000cae00000|  0%| F|  |TAMS 0x00000000cad00000| PB 0x00000000cad00000| Untracked 
|1198|0x00000000cae00000, 0x00000000cae00000, 0x00000000caf00000|  0%| F|  |TAMS 0x00000000cae00000| PB 0x00000000cae00000| Untracked 
|1199|0x00000000caf00000, 0x00000000caf00000, 0x00000000cb000000|  0%| F|  |TAMS 0x00000000caf00000| PB 0x00000000caf00000| Untracked 
|1200|0x00000000cb000000, 0x00000000cb000000, 0x00000000cb100000|  0%| F|  |TAMS 0x00000000cb000000| PB 0x00000000cb000000| Untracked 
|1201|0x00000000cb100000, 0x00000000cb100000, 0x00000000cb200000|  0%| F|  |TAMS 0x00000000cb100000| PB 0x00000000cb100000| Untracked 
|1202|0x00000000cb200000, 0x00000000cb200000, 0x00000000cb300000|  0%| F|  |TAMS 0x00000000cb200000| PB 0x00000000cb200000| Untracked 
|1203|0x00000000cb300000, 0x00000000cb300000, 0x00000000cb400000|  0%| F|  |TAMS 0x00000000cb300000| PB 0x00000000cb300000| Untracked 
|1204|0x00000000cb400000, 0x00000000cb400000, 0x00000000cb500000|  0%| F|  |TAMS 0x00000000cb400000| PB 0x00000000cb400000| Untracked 
|1205|0x00000000cb500000, 0x00000000cb500000, 0x00000000cb600000|  0%| F|  |TAMS 0x00000000cb500000| PB 0x00000000cb500000| Untracked 
|1206|0x00000000cb600000, 0x00000000cb600000, 0x00000000cb700000|  0%| F|  |TAMS 0x00000000cb600000| PB 0x00000000cb600000| Untracked 
|1207|0x00000000cb700000, 0x00000000cb700000, 0x00000000cb800000|  0%| F|  |TAMS 0x00000000cb700000| PB 0x00000000cb700000| Untracked 
|1208|0x00000000cb800000, 0x00000000cb800000, 0x00000000cb900000|  0%| F|  |TAMS 0x00000000cb800000| PB 0x00000000cb800000| Untracked 
|1209|0x00000000cb900000, 0x00000000cb900000, 0x00000000cba00000|  0%| F|  |TAMS 0x00000000cb900000| PB 0x00000000cb900000| Untracked 
|1210|0x00000000cba00000, 0x00000000cba00000, 0x00000000cbb00000|  0%| F|  |TAMS 0x00000000cba00000| PB 0x00000000cba00000| Untracked 
|1211|0x00000000cbb00000, 0x00000000cbb00000, 0x00000000cbc00000|  0%| F|  |TAMS 0x00000000cbb00000| PB 0x00000000cbb00000| Untracked 
|1212|0x00000000cbc00000, 0x00000000cbc00000, 0x00000000cbd00000|  0%| F|  |TAMS 0x00000000cbc00000| PB 0x00000000cbc00000| Untracked 
|1213|0x00000000cbd00000, 0x00000000cbd00000, 0x00000000cbe00000|  0%| F|  |TAMS 0x00000000cbd00000| PB 0x00000000cbd00000| Untracked 
|1214|0x00000000cbe00000, 0x00000000cbe00000, 0x00000000cbf00000|  0%| F|  |TAMS 0x00000000cbe00000| PB 0x00000000cbe00000| Untracked 
|1215|0x00000000cbf00000, 0x00000000cbf00000, 0x00000000cc000000|  0%| F|  |TAMS 0x00000000cbf00000| PB 0x00000000cbf00000| Untracked 
|1216|0x00000000cc000000, 0x00000000cc000000, 0x00000000cc100000|  0%| F|  |TAMS 0x00000000cc000000| PB 0x00000000cc000000| Untracked 
|1217|0x00000000cc100000, 0x00000000cc189d98, 0x00000000cc200000| 53%| E|  |TAMS 0x00000000cc100000| PB 0x00000000cc100000| Complete 
|1218|0x00000000cc200000, 0x00000000cc300000, 0x00000000cc300000|100%| E|CS|TAMS 0x00000000cc200000| PB 0x00000000cc200000| Complete 
|1219|0x00000000cc300000, 0x00000000cc400000, 0x00000000cc400000|100%| E|CS|TAMS 0x00000000cc300000| PB 0x00000000cc300000| Complete 
|1220|0x00000000cc400000, 0x00000000cc500000, 0x00000000cc500000|100%| E|CS|TAMS 0x00000000cc400000| PB 0x00000000cc400000| Complete 
|1221|0x00000000cc500000, 0x00000000cc600000, 0x00000000cc600000|100%| E|CS|TAMS 0x00000000cc500000| PB 0x00000000cc500000| Complete 
|1222|0x00000000cc600000, 0x00000000cc700000, 0x00000000cc700000|100%| E|CS|TAMS 0x00000000cc600000| PB 0x00000000cc600000| Complete 
|1223|0x00000000cc700000, 0x00000000cc800000, 0x00000000cc800000|100%| E|CS|TAMS 0x00000000cc700000| PB 0x00000000cc700000| Complete 
|1224|0x00000000cc800000, 0x00000000cc900000, 0x00000000cc900000|100%| E|CS|TAMS 0x00000000cc800000| PB 0x00000000cc800000| Complete 
|1225|0x00000000cc900000, 0x00000000cca00000, 0x00000000cca00000|100%| E|CS|TAMS 0x00000000cc900000| PB 0x00000000cc900000| Complete 
|1226|0x00000000cca00000, 0x00000000ccb00000, 0x00000000ccb00000|100%| E|CS|TAMS 0x00000000cca00000| PB 0x00000000cca00000| Complete 
|1227|0x00000000ccb00000, 0x00000000ccc00000, 0x00000000ccc00000|100%| E|CS|TAMS 0x00000000ccb00000| PB 0x00000000ccb00000| Complete 
|1228|0x00000000ccc00000, 0x00000000ccd00000, 0x00000000ccd00000|100%| E|CS|TAMS 0x00000000ccc00000| PB 0x00000000ccc00000| Complete 
|1229|0x00000000ccd00000, 0x00000000cce00000, 0x00000000cce00000|100%| E|CS|TAMS 0x00000000ccd00000| PB 0x00000000ccd00000| Complete 
|1230|0x00000000cce00000, 0x00000000ccf00000, 0x00000000ccf00000|100%| E|CS|TAMS 0x00000000cce00000| PB 0x00000000cce00000| Complete 
|1231|0x00000000ccf00000, 0x00000000cd000000, 0x00000000cd000000|100%| E|CS|TAMS 0x00000000ccf00000| PB 0x00000000ccf00000| Complete 
|1232|0x00000000cd000000, 0x00000000cd100000, 0x00000000cd100000|100%| E|CS|TAMS 0x00000000cd000000| PB 0x00000000cd000000| Complete 
|1233|0x00000000cd100000, 0x00000000cd200000, 0x00000000cd200000|100%| E|CS|TAMS 0x00000000cd100000| PB 0x00000000cd100000| Complete 
|1234|0x00000000cd200000, 0x00000000cd300000, 0x00000000cd300000|100%| E|CS|TAMS 0x00000000cd200000| PB 0x00000000cd200000| Complete 
|1235|0x00000000cd300000, 0x00000000cd400000, 0x00000000cd400000|100%| E|CS|TAMS 0x00000000cd300000| PB 0x00000000cd300000| Complete 
|1236|0x00000000cd400000, 0x00000000cd500000, 0x00000000cd500000|100%| E|CS|TAMS 0x00000000cd400000| PB 0x00000000cd400000| Complete 
|1237|0x00000000cd500000, 0x00000000cd600000, 0x00000000cd600000|100%| E|CS|TAMS 0x00000000cd500000| PB 0x00000000cd500000| Complete 
|1238|0x00000000cd600000, 0x00000000cd700000, 0x00000000cd700000|100%| E|CS|TAMS 0x00000000cd600000| PB 0x00000000cd600000| Complete 
|1239|0x00000000cd700000, 0x00000000cd800000, 0x00000000cd800000|100%| E|CS|TAMS 0x00000000cd700000| PB 0x00000000cd700000| Complete 
|1240|0x00000000cd800000, 0x00000000cd900000, 0x00000000cd900000|100%| E|CS|TAMS 0x00000000cd800000| PB 0x00000000cd800000| Complete 
|1241|0x00000000cd900000, 0x00000000cda00000, 0x00000000cda00000|100%| E|CS|TAMS 0x00000000cd900000| PB 0x00000000cd900000| Complete 
|1242|0x00000000cda00000, 0x00000000cdb00000, 0x00000000cdb00000|100%| E|CS|TAMS 0x00000000cda00000| PB 0x00000000cda00000| Complete 
|1243|0x00000000cdb00000, 0x00000000cdc00000, 0x00000000cdc00000|100%| E|CS|TAMS 0x00000000cdb00000| PB 0x00000000cdb00000| Complete 
|1244|0x00000000cdc00000, 0x00000000cdd00000, 0x00000000cdd00000|100%| E|CS|TAMS 0x00000000cdc00000| PB 0x00000000cdc00000| Complete 
|1245|0x00000000cdd00000, 0x00000000cde00000, 0x00000000cde00000|100%| E|CS|TAMS 0x00000000cdd00000| PB 0x00000000cdd00000| Complete 
|1246|0x00000000cde00000, 0x00000000cdf00000, 0x00000000cdf00000|100%| E|CS|TAMS 0x00000000cde00000| PB 0x00000000cde00000| Complete 
|1247|0x00000000cdf00000, 0x00000000ce000000, 0x00000000ce000000|100%| E|CS|TAMS 0x00000000cdf00000| PB 0x00000000cdf00000| Complete 
|1248|0x00000000ce000000, 0x00000000ce100000, 0x00000000ce100000|100%| E|CS|TAMS 0x00000000ce000000| PB 0x00000000ce000000| Complete 
|1249|0x00000000ce100000, 0x00000000ce200000, 0x00000000ce200000|100%| E|CS|TAMS 0x00000000ce100000| PB 0x00000000ce100000| Complete 
|1250|0x00000000ce200000, 0x00000000ce300000, 0x00000000ce300000|100%| E|CS|TAMS 0x00000000ce200000| PB 0x00000000ce200000| Complete 
|1251|0x00000000ce300000, 0x00000000ce400000, 0x00000000ce400000|100%| E|CS|TAMS 0x00000000ce300000| PB 0x00000000ce300000| Complete 
|1252|0x00000000ce400000, 0x00000000ce500000, 0x00000000ce500000|100%| E|CS|TAMS 0x00000000ce400000| PB 0x00000000ce400000| Complete 
|1253|0x00000000ce500000, 0x00000000ce600000, 0x00000000ce600000|100%| E|CS|TAMS 0x00000000ce500000| PB 0x00000000ce500000| Complete 
|1254|0x00000000ce600000, 0x00000000ce700000, 0x00000000ce700000|100%| E|CS|TAMS 0x00000000ce600000| PB 0x00000000ce600000| Complete 
|1255|0x00000000ce700000, 0x00000000ce800000, 0x00000000ce800000|100%| E|CS|TAMS 0x00000000ce700000| PB 0x00000000ce700000| Complete 
|2024|0x00000000fe800000, 0x00000000fe900000, 0x00000000fe900000|100%| E|CS|TAMS 0x00000000fe800000| PB 0x00000000fe800000| Complete 
|2025|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| E|CS|TAMS 0x00000000fe900000| PB 0x00000000fe900000| Complete 
|2026|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| E|CS|TAMS 0x00000000fea00000| PB 0x00000000fea00000| Complete 
|2027|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| E|CS|TAMS 0x00000000feb00000| PB 0x00000000feb00000| Complete 
|2028|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| E|CS|TAMS 0x00000000fec00000| PB 0x00000000fec00000| Complete 
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| E|CS|TAMS 0x00000000fed00000| PB 0x00000000fed00000| Complete 
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| E|CS|TAMS 0x00000000fee00000| PB 0x00000000fee00000| Complete 
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| E|CS|TAMS 0x00000000fef00000| PB 0x00000000fef00000| Complete 
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| E|CS|TAMS 0x00000000ff000000| PB 0x00000000ff000000| Complete 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| E|CS|TAMS 0x00000000ff100000| PB 0x00000000ff100000| Complete 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| E|CS|TAMS 0x00000000ff200000| PB 0x00000000ff200000| Complete 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| O|  |TAMS 0x00000000ff300000| PB 0x00000000ff300000| Untracked 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|  |TAMS 0x00000000ff400000| PB 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| O|  |TAMS 0x00000000ff500000| PB 0x00000000ff500000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff600000| PB 0x00000000ff600000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff700000| PB 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| E|CS|TAMS 0x00000000ff800000| PB 0x00000000ff800000| Complete 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| E|CS|TAMS 0x00000000ff900000| PB 0x00000000ff900000| Complete 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x000001bbea760000,0x000001bbeab60000] _byte_map_base: 0x000001bbea360000

Marking Bits: (CMBitMap*) 0x000001bbd1a90160
 Bits: [0x000001bbeab60000, 0x000001bbecb60000)

Polling page: 0x000001bbcfe50000

Metaspace:

Usage:
  Non-class:    162.66 MB used.
      Class:     23.43 MB used.
       Both:    186.09 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     164.56 MB ( 86%) committed,  3 nodes.
      Class space:      416.00 MB reserved,      25.19 MB (  6%) committed,  1 nodes.
             Both:      608.00 MB reserved,     189.75 MB ( 31%) committed. 

Chunk freelists:
   Non-Class:  10.67 MB
       Class:  6.82 MB
        Both:  17.49 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 313.06 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 6006.
num_arena_deaths: 154.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3034.
num_space_uncommitted: 1.
num_chunks_returned_to_freelist: 416.
num_chunks_taken_from_freelist: 15470.
num_chunk_merges: 36.
num_chunk_splits: 9715.
num_chunks_enlarged: 6065.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=29604Kb max_used=29604Kb free=89563Kb
 bounds [0x000001bbe1d20000, 0x000001bbe3a10000, 0x000001bbe9180000]
CodeHeap 'profiled nmethods': size=119104Kb used=56895Kb max_used=56895Kb free=62208Kb
 bounds [0x000001bbda180000, 0x000001bbdd920000, 0x000001bbe15d0000]
CodeHeap 'non-nmethods': size=7488Kb used=3736Kb max_used=4917Kb free=3751Kb
 bounds [0x000001bbe15d0000, 0x000001bbe1ac0000, 0x000001bbe1d20000]
 total_blobs=27656 nmethods=26465 adapters=1092
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 473.696 Thread 0x000001bbeff08290 58708       4       org.gradle.internal.tools.api.ApiClassExtractor$Builder$$Lambda/0x000001bb8136e0c8::test (8 bytes)
Event: 473.697 Thread 0x000001bbeff08290 nmethod 58708 0x000001bbe3187a10 code [0x000001bbe3187ba0, 0x000001bbe3187c60]
Event: 473.697 Thread 0x000001bbeff08290 58710       4       com.google.common.collect.LexicographicalOrdering::compare (13 bytes)
Event: 473.698 Thread 0x000001bbeff08290 nmethod 58710 0x000001bbe3187590 code [0x000001bbe3187740, 0x000001bbe3187888]
Event: 473.698 Thread 0x000001bbeff08290 58469       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ResolveState$$Lambda/0x000001bb81809400::<init> (20 bytes)
Event: 473.699 Thread 0x000001bbeff08290 nmethod 58469 0x000001bbe3187110 code [0x000001bbe31872a0, 0x000001bbe3187508]
Event: 473.699 Thread 0x000001bbeff08290 58471       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.VirtualComponentMetadataResolver::resolve (25 bytes)
Event: 473.700 Thread 0x000001bbeff08290 nmethod 58471 0x000001bbe3186d90 code [0x000001bbe3186f20, 0x000001bbe3187020]
Event: 473.700 Thread 0x000001bbeff08290 58472       4       org.gradle.api.internal.artifacts.ivyservice.projectmodule.ProjectDependencyResolver::resolve (38 bytes)
Event: 473.702 Thread 0x000001bbeff08290 nmethod 58472 0x000001bbe3186a10 code [0x000001bbe3186ba0, 0x000001bbe3186cb0]
Event: 473.702 Thread 0x000001bbeff08290 58600       4       org.jetbrains.org.objectweb.asm.ClassReader::readCode (5089 bytes)
Event: 473.759 Thread 0x000001bba5b32df0 nmethod 58709 0x000001bbe39f9c10 code [0x000001bbe39fa140, 0x000001bbe39fedc8]
Event: 473.761 Thread 0x000001bba5b32df0 58687       4       org.gradle.internal.tools.api.impl.AnnotationMember::addValue (12 bytes)
Event: 473.761 Thread 0x000001bba5b32df0 nmethod 58687 0x000001bbe3186710 code [0x000001bbe31868a0, 0x000001bbe3186950]
Event: 473.761 Thread 0x000001bba5b32df0 58500       4       org.jetbrains.org.objectweb.asm.Context::<init> (5 bytes)
Event: 473.761 Thread 0x000001bba5b32df0 nmethod 58500 0x000001bbe3186410 code [0x000001bbe31865a0, 0x000001bbe3186628]
Event: 473.828 Thread 0x000001bba5b2d560 nmethod 58696 0x000001bbe3a01490 code [0x000001bbe3a01b60, 0x000001bbe3a05d38]
Event: 473.909 Thread 0x000001bba5b2d560 58713       4       java.lang.invoke.DelegatingMethodHandle::makeReinvokerForm (10 bytes)
Event: 473.910 Thread 0x000001bba5b2d560 nmethod 58713 0x000001bbe3186110 code [0x000001bbe31862a0, 0x000001bbe3186340]
Event: 474.483 Thread 0x000001bba5b2d560 58714       4       java.lang.invoke.BoundMethodHandle$Species_LL::<init> (18 bytes)

GC Heap History (20 events):
Event: 453.988 GC heap before
{Heap before GC invocations=218 (full 0):
 garbage-first heap   total 1280000K, used 1239428K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 431 young (441344K), 17 survivors (17408K)
 Metaspace       used 177542K, committed 181184K, reserved 622592K
  class space    used 22739K, committed 24512K, reserved 425984K
}
Event: 453.998 GC heap after
{Heap after GC invocations=219 (full 0):
 garbage-first heap   total 1286144K, used 789187K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 38 survivors (38912K)
 Metaspace       used 177542K, committed 181184K, reserved 622592K
  class space    used 22739K, committed 24512K, reserved 425984K
}
Event: 454.304 GC heap before
{Heap before GC invocations=219 (full 0):
 garbage-first heap   total 1286144K, used 895683K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 144 young (147456K), 38 survivors (38912K)
 Metaspace       used 178711K, committed 182336K, reserved 622592K
  class space    used 22830K, committed 24640K, reserved 425984K
}
Event: 454.309 GC heap after
{Heap after GC invocations=220 (full 0):
 garbage-first heap   total 1286144K, used 773607K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 178711K, committed 182336K, reserved 622592K
  class space    used 22830K, committed 24640K, reserved 425984K
}
Event: 458.952 GC heap before
{Heap before GC invocations=221 (full 0):
 garbage-first heap   total 1294336K, used 1215975K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 436 young (446464K), 8 survivors (8192K)
 Metaspace       used 180571K, committed 184192K, reserved 622592K
  class space    used 23044K, committed 24832K, reserved 425984K
}
Event: 458.956 GC heap after
{Heap after GC invocations=222 (full 0):
 garbage-first heap   total 1294336K, used 775593K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 180571K, committed 184192K, reserved 622592K
  class space    used 23044K, committed 24832K, reserved 425984K
}
Event: 466.031 GC heap before
{Heap before GC invocations=222 (full 0):
 garbage-first heap   total 1294336K, used 1216937K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 442 young (452608K), 10 survivors (10240K)
 Metaspace       used 181836K, committed 185472K, reserved 622592K
  class space    used 23162K, committed 24960K, reserved 425984K
}
Event: 466.041 GC heap after
{Heap after GC invocations=223 (full 0):
 garbage-first heap   total 1294336K, used 780003K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 181836K, committed 185472K, reserved 622592K
  class space    used 23162K, committed 24960K, reserved 425984K
}
Event: 466.091 GC heap before
{Heap before GC invocations=223 (full 0):
 garbage-first heap   total 1294336K, used 805603K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 17 survivors (17408K)
 Metaspace       used 182569K, committed 186240K, reserved 622592K
  class space    used 23221K, committed 25024K, reserved 425984K
}
Event: 466.097 GC heap after
{Heap after GC invocations=224 (full 0):
 garbage-first heap   total 1294336K, used 782217K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 182569K, committed 186240K, reserved 622592K
  class space    used 23221K, committed 25024K, reserved 425984K
}
Event: 466.600 GC heap before
{Heap before GC invocations=225 (full 0):
 garbage-first heap   total 1309696K, used 1210249K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 434 young (444416K), 19 survivors (19456K)
 Metaspace       used 186883K, committed 190528K, reserved 622592K
  class space    used 23590K, committed 25408K, reserved 425984K
}
Event: 466.606 GC heap after
{Heap after GC invocations=226 (full 0):
 garbage-first heap   total 1309696K, used 789228K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 24 survivors (24576K)
